COUNTRY,GDP,GINI,region,co2_2015,co2_2016,co2_2017,co2_2018,cpi_2012,cpi_2013,cpi_2014,cpi_2015,cpi_2016,cpi_2017,lifeexp_2012,lifeexp_2013,lifeexp_2014,lifeexp_2015,lifeexp_2016,lifeexp_2017,lifeexp_2018,random1,random2,random3,random4
Guatemala,3210,48.5,South/Latin America,0.95,0.988,0.959,1.07,33,29,32,28,28,28,72.5,72.8,72.8,72.9,72.6,72.6,72.9,0.9968831295218414,0.06656561465933919,1.489312786524916,2.21805257610661
Guinea,750,33.7,Africa,0.215,0.234,0.254,0.256,24,24,25,25,27,27,58.3,58.6,58.3,59.2,60.1,60.7,61.2,-0.5299217766901134,0.08607449871487916,1.3340058205229166,1.77957152918902
Guinea-Bissau,574,50.7,Africa,0.16,0.165,0.179,0.181,25,19,19,17,16,17,57.1,57.6,58.1,58.7,59.3,60,60.3,-0.44080070526246456,0.3246152347419411,1.6167322843426708,2.6138232792358704
Guyana,3690,43.2,South/Latin America,2.61,3.04,3.03,3.12,28,27,30,29,34,38,67.3,67.8,68.2,68.6,68.9,69.2,69.4,-0.7795684068487766,0.04714172938838601,2.1503218392512564,4.623884012360906
Haiti,729,50.9,South/Latin America,0.272,0.273,0.271,0.27,19,19,19,17,20,22,62.5,63.1,63.6,64,64.3,65,65.3,0.48312916649733495,0.21809533098712564,0.20973440073430538,0.043988518851378194
Honduras,2070,50.5,South/Latin America,1.08,1.04,1.02,1.04,28,26,29,31,30,29,71.7,72.1,72.1,72.1,73.8,74,74.2,0.6286475856788322,0.9119581503327936,2.2430480251691107,5.031264443215048
Hungary,14700,30.7,Europe,4.78,4.87,5.11,5.14,55,54,54,51,48,45,75.2,75.7,76,75.5,76.4,76.8,77,0.012912962752914049,0.5450433734804392,0.1443913304246962,0.020848856301813802
Iceland,47500,27.3,Europe,10.7,10.5,10.8,10.8,82,78,79,79,78,77,82.6,82.7,82.7,82.7,82.7,82.8,82.9,-0.4098498893144905,0.0019077891483902931,1.2385184224274877,1.5339278826922729
India,1750,35.1,Asia & Pacific,1.76,1.79,1.84,1.96,36,36,38,38,40,40,67.3,67.7,68.1,68.4,68.6,69,69.2,-0.968431533808272,0.8919140063226223,0.1501583791544142,0.022547538830280815
Indonesia,3820,39.1,Asia & Pacific,1.96,2.15,2.21,2.3,32,32,34,36,37,37,70.3,70.5,70.8,71,71.2,71.5,71.7,-0.3634927798890712,0.7977092238143086,1.023306886623514,1.0471569842111093
Iran,6070,38.5,Middle east,8.17,8.21,8.51,8.81,28,25,27,27,29,30,75.7,75.9,76.2,76.5,77,77.3,77.6,-1.1067188427233225,0.5467183589935303,4.210869002835227,17.73141775903854
Iraq,5300,29.5,Middle east,4.66,5.15,4.99,5.32,18,16,16,16,17,18,75.3,75.2,74.8,76.3,76.7,76.7,76.9,0.9365195026439795,0.5187435098923743,0.3721660036449403,0.13850753426904572
Ireland,65400,32.2,Europe,8.27,8.5,8.15,8.09,69,72,74,75,73,74,80.8,81.1,81.4,81.6,81.8,81.8,82.1,0.8201284144719171,0.8853619382716715,0.47007477562874556,0.22097029468241547
Israel,33100,41.4,Europe,8.15,7.89,7.85,7.67,60,61,60,61,64,62,82.2,82.4,81.9,82.6,82.9,83,83.1,0.7250307107039927,0.8109294329769909,2.293707372494674,5.261093510636422
Italy,34000,35.2,Europe,5.88,5.83,5.76,5.58,42,43,43,44,47,50,82.2,82.5,82.7,82.6,83,83.2,83.3,-0.6474406437810198,0.4399796682409942,0.9568497563538065,0.9155614562343389
Jamaica,4720,45.5,South/Latin America,2.62,2.81,2.8,2.79,38,38,38,41,39,44,75.3,74.7,74.5,74.6,74.5,74.7,74.8,-0.3135200867205666,0.817266043741256,0.5341205094009638,0.28528471856274507
Japan,47100,32.1,Asia & Pacific,9.58,9.45,9.33,9.14,74,74,76,75,72,73,83.4,83.6,83.8,84.1,84.2,84.2,84.4,0.1184733123001482,0.7709543548990041,1.3695411337119463,1.8756429169290032
Jordan,3310,33.7,Middle east,2.75,2.55,2.47,2.42,48,45,49,53,48,48,78.4,78.7,78.9,79.1,79.2,79.3,79.5,1.0708694016858797,0.6498635183088481,0.07811733707785606,0.006102318352135386
Kazakhstan,10600,26.9,Asia & Pacific,15,15,15.7,17.6,28,26,29,28,29,31,69.5,70.3,71.2,71.7,71.8,72,72.5,0.917769384010557,0.19925913610495627,0.29347390262410045,0.08612693152142
Kenya,1090,41.5,Africa,0.341,0.35,0.36,0.36,27,27,25,25,26,28,62.9,63.5,64.1,64.7,65.3,65.9,66.3,-1.8275078144240315,0.38466519373469055,0.9328222646889212,0.8701573774993677
Kiribati,1710,37,Asia & Pacific,0.562,0.587,0.594,0.601,NA,NA,NA,NA,NA,NA,61.3,61.5,61.7,61.9,62.2,62.4,62.7,-0.11755048755628202,0.4233302315697074,1.7493213416484106,3.060125156346595
Kuwait,36000,40,Middle east,24.1,24.8,24.1,23.7,44,43,44,49,41,39,82.2,82.5,82.8,82.9,83.1,83.1,83.2,-0.31637724338389495,0.37708586757071316,1.0006039067682746,1.001208178239934
Kyrgyz Republic,1020,27.6,Asia & Pacific,1.73,1.59,1.53,1.6,24,24,27,28,28,29,70.6,71,71.3,71.9,72.5,72.7,72.8,-0.19966485213063304,0.25171080930158496,0.9349894476634385,0.8742052672419818
Lao,1540,36.4,Asia & Pacific,1.31,2.56,2.62,2.74,21,26,25,25,30,29,65,65.6,66.1,66.6,67.1,67.6,67.9,-0.30866682679648594,0.6396447692532092,0.21420404600760506,0.04588337332602819
Latvia,14300,34.6,Europe,3.65,3.67,3.71,3.73,49,53,55,56,57,58,74.2,74.2,74.6,74.9,75,75.2,75.3,-0.38363916323713365,0.9658416018355638,3.5842694991961728,12.846987842867984
Lebanon,6490,31.8,Middle east,3.69,3.64,3.53,3.53,30,28,27,28,28,28,77.5,77.5,77.7,77.8,78,78,78,0.9846433581202956,0.41055235802195966,1.9024762156510595,3.6194157511179768
Lesotho,1360,54.2,Africa,1.14,1.21,1.33,1.26,45,49,49,44,39,42,48.9,49.4,49.9,50.5,52.5,54.7,55.5,-1.4044437746293856,0.562960906419903,1.8852927870208267,3.554328892792756
Liberia,571,33.3,Africa,0.27,0.296,0.32,0.324,41,38,37,37,37,31,62.3,62.8,59.5,62,63.9,64.4,64.8,-0.8589883993644378,0.589765357086435,0.49158479645848274,0.2416556121091279
Libya,5900,40,Middle east,8.79,7.72,7.96,8.09,21,15,18,16,14,17,73.4,73.6,72.1,73.1,72.4,73,73.2,0.7764873912122698,0.5024935372639447,0.467713282443583,0.21875571457415086
Liechtenstein,NA,40,Europe,4.25,3.96,4.11,4.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.7480797759752982,0.9686924717389047,0.01437512002768498,2.066440758103498e-4
